created:2024-07-03 11:57:52 UTC
ephemeris_start:2024-07-03 11:09:42 UTC ephemeris_stop:2024-07-06 11:09:42 UTC step_size:60
2.5129337104e-09 1.5473906928e-07 -8.4828042678e-04 -8.1856390571e-16 3.7189746187e-08 6.7839689942e-12 4.7477470496e-08
2024187071542.000 1802.9559845462 -4233.4632114758 -5183.0583617921 5.3455465002 4.9184499667 -2.1594185592
6.4000004736e-03 -3.9259243108e-10 1.6000000368e+01 -2.7402956435e-14 1.6205229661e-11 2.2500203665e-04 1.7213020999e-14
-7.0149016210e-04 -4.6919977862e-09 2.2807556124e-06 2.8059614930e-07 -1.6329528599e-14 1.2260144759e-08 -2.5566166729e-13
2.5129703036e-09 1.3213875019e-07 -8.7181495821e-04 -8.8349873935e-16 3.8223100143e-08 5.7933783474e-12 5.0006559760e-08
2024187071642.000 2119.5850636753 -3929.4709090462 -5301.3626019600 5.2049798100 5.2109866087 -1.7826521118
6.4000005029e-03 -4.1621450726e-10 1.6000000391e+01 -3.1338681703e-14 1.6919724301e-11 2.2500216258e-04 1.8249345910e-14
-7.0151497957e-04 -3.8693452209e-09 2.2807577565e-06 2.8060607717e-07 -1.7305873850e-14 1.2538295162e-08 -2.1561929256e-13
2.5130018325e-09 1.0897067502e-07 -8.9159364632e-04 -9.4335979532e-16 3.9091642706e-08 4.7777860792e-12 5.2185556123e-08
2024187071742.000 2427.1067625007 -3608.5937321436 -5396.8243740996 5.0420759450 5.4810804567 -1.3982745431
6.4000005340e-03 -4.4138285370e-10 1.6000000415e+01 -3.4944286698e-14 1.7566065646e-11 2.2500229631e-04 1.9353321578e-14
-7.0153539008e-04 -3.0300693066e-09 2.2807595197e-06 2.8061424232e-07 -1.8356533226e-14 1.2762442141e-08 -1.7186886365e-13
2.5130277554e-09 8.5334466719e-08 -9.0753211911e-04 -9.9687870905e-16 3.9791617668e-08 3.7415725567e-12 5.3977045721e-08
2024187071842.000 2724.2013930131 -3272.2130151623 -5469.0361766083 4.8575355493 5.7275892976 -1.0079291498
6.4000005670e-03 -4.6819539510e-10 1.6000000441e+01 -3.9345863539e-14 1.8147628382e-11 2.2500243831e-04 2.0529306720e-14
-7.0155103570e-04 -2.1777772122e-09 2.2807608710e-06 2.8062050157e-07 -1.9485973313e-14 1.2931629828e-08 -1.2516310204e-13
2.5130476271e-09 6.1331715356e-08 -9.1956240854e-04 -1.0434098990e-15 4.0319996396e-08 2.6892085651e-12 5.5350275292e-08
2024187071942.000 3009.5940347532 -2921.7756446875 -5517.6898393956 4.6521485865 5.9494702067 -0.6132826064
6.4000006020e-03 -4.9677336103e-10 1.6000000468e+01 -4.3158439931e-14 1.8665484710e-11 2.2500258908e-04 2.1782534064e-14
-7.0156164440e-04 -1.3161307252e-09 2.2807617870e-06 2.8062474611e-07 -2.0700137819e-14 1.3045136884e-08 -7.6305294037e-14
2.5130611064e-09 3.7065549245e-08 -9.2763322451e-04 -1.0824483384e-15 4.0674491960e-08 1.6252357760e-12 5.6281675597e-08
2024187072042.000 3282.0597523074 -2558.7880254177 -5542.5777408839 4.4267911041 6.1457829903 -0.2160189246
6.4000006393e-03 -5.2723664163e-10 1.6000000497e+01 -4.7683072166e-14 1.9147649616e-11 2.2500274918e-04 2.3118339093e-14
-7.0156703451e-04 -4.4883116828e-10 2.2807622518e-06 2.8062690328e-07 -2.2003233022e-14 1.3102479412e-08 -2.6135558724e-14
2.5130679621e-09 1.2640210076e-08 -9.3171016197e-04 -1.1151112442e-15 4.0853569692e-08 5.5424722504e-13 5.6755262457e-08
2024187072142.000 3540.4286843219 -2184.8097929294 -5543.5936737063 4.1824224028 6.3156941798 0.1821665955
6.4000006788e-03 -5.5973659486e-10 1.6000000527e+01 -5.2511043040e-14 1.9640438088e-11 2.2500291918e-04 2.4543165079e-14
-7.0156712375e-04 4.2039598697e-10 2.2807622584e-06 2.8062694017e-07 -2.3399464633e-14 1.3103412943e-08 2.4483520846e-14
2.5130680769e-09 -1.1839380401e-08 -9.3177584270e-04 -1.1436923049e-15 4.0856454775e-08 -5.1913268268e-13 5.6762908989e-08
2024187072242.000 3783.5909468032 -1801.4472936499 -5520.7332957047 3.9200817784 6.4584807132 0.5795750367
6.4000007208e-03 -5.9442128043e-10 1.6000000560e+01 -5.6998393534e-14 2.0177121614e-11 2.2500309969e-04 2.6063559964e-14
-7.0156193348e-04 1.2878177494e-09 2.2807618087e-06 2.8062486533e-07 -2.4893908796e-14 1.3047933451e-08 7.4681707228e-14
2.5130614498e-09 -3.6268088686e-08 -9.2782998684e-04 -1.1696811739e-15 4.0683136045e-08 -1.5902698111e-12 5.6304483988e-08
2024187072342.000 4010.5013072703 -1410.3468762197 -5474.0941349707 3.6408842461 6.5735327632 0.9745106663
6.4000007653e-03 -6.3145835558e-10 1.6000000595e+01 -6.2295973815e-14 2.0746571663e-11 2.2500329137e-04 2.7686938886e-14
-7.0155157511e-04 2.1497092152e-09 2.2807609122e-06 2.8062072332e-07 -2.6494764993e-14 1.2936277328e-08 1.2359599082e-13
2.5130481954e-09 -6.0541009050e-08 -9.1988941153e-04 -1.1922834128e-15 4.0334365100e-08 -2.6545406496e-12 5.5387853884e-08
2024187072442.000 4220.1835909900 -1013.1880008935 -5403.8752002063 3.3460158674 6.6603568675 1.3652878251
6.4000008127e-03 -6.7103021792e-10 1.6000000631e+01 -6.8461572675e-14 2.1334118551e-11 2.2500349490e-04 2.9421098002e-14
-7.0153624413e-04 3.0023687042e-09 2.2807595859e-06 2.8061459236e-07 -2.8211393391e-14 1.2768920411e-08 1.7038532246e-13
2.5130285418e-09 -8.4553889902e-08 -9.0798796188e-04 -1.2097927200e-15 3.9811652460e-08 -3.7073519960e-12 5.4028748811e-08
2024187072542.000 4411.7347841072 -611.6762063032 -5310.3761474975 3.0367283837 6.7185772830 1.7502383348
6.4000008629e-03 -7.1331337349e-10 1.6000000670e+01 -7.3935589869e-14 2.1900678444e-11 2.2500371101e-04 3.1273894681e-14
-7.0151620842e-04 3.8421336756e-09 2.2807578531e-06 2.8060657959e-07 -3.0053936629e-14 1.2546576029e-08 2.1424502403e-13
2.5130028266e-09 -1.0820358200e-07 -8.9217637176e-04 -1.2199927296e-15 3.9117259958e-08 -4.7441614665e-12 5.2250494766e-08
2024187072642.000 4584.3288252523 -207.5360235844 -5193.9960572537 2.7143344122 6.7479369820 2.1277171446
6.4000009163e-03 -7.5850980371e-10 1.6000000712e+01 -7.9637036399e-14 2.2376585505e-11 2.2500394048e-04 3.3253871960e-14
-7.0149180609e-04 4.6653957108e-09 2.2807557429e-06 2.8059682027e-07 -3.2035291948e-14 1.2270192095e-08 2.5442053681e-13
2.5129714910e-09 -1.3138846044e-07 -8.7252205721e-04 -1.2186171777e-15 3.8254190408e-08 -5.7604967762e-12 5.0083616568e-08
2024187072742.000 4737.2201205212 197.4962067834 -5055.2318611528 2.3802026766 6.7482995600 2.4961088123
6.4000009730e-03 -8.0681385486e-10 1.6000000756e+01 -8.6968217565e-14 2.2719052591e-11 2.2500418415e-04 3.5369888899e-14
-7.0146344661e-04 5.4686154655e-09 2.2807532908e-06 2.8058547818e-07 -3.4166220440e-14 1.1940947281e-08 2.9022033936e-13
2.5129350730e-09 -1.5400884587e-07 -8.4910884461e-04 -1.2034821547e-15 3.7226174284e-08 -6.7519749222e-12 4.7565318385e-08
2024187072842.000 4869.7467390386 601.6795903567 -4894.6763558301 2.0357522864 6.7196495794 2.8538342587
6.4000010331e-03 -8.5843550070e-10 1.6000000803e+01 -9.2803834922e-14 2.2862781891e-11 2.2500444288e-04 3.7630856815e-14
-7.0143160342e-04 6.2483377130e-09 2.2807505377e-06 2.8057274272e-07 -3.6458638910e-14 1.1560246253e-08 3.2102782045e-13
2.5128941976e-09 -1.7596742809e-07 -8.2203663161e-04 -1.1720493879e-15 3.6037652729e-08 -7.7143213038e-12 4.4738850166e-08
2024187072942.000 4981.3332774317 1003.2759491496 -4713.0158571211 1.6824477058 6.6620926587 3.1993561465
6.4000010970e-03 -9.1359421146e-10 1.6000000852e+01 -1.0088553697e-13 2.2768802957e-11 2.2500471762e-04 4.0046353826e-14
-7.0139681664e-04 7.0012056889e-09 2.2807475302e-06 2.8055882994e-07 -3.8923153049e-14 1.1129714021e-08 3.4631186559e-13
2.5128495668e-09 -1.9716967016e-07 -7.9142098553e-04 -1.1231645778e-15 3.4693758144e-08 -8.6433879429e-12 4.1652770892e-08
2024187073042.000 5071.4934537291 1400.5570546728 -4511.0275200392 1.3217940811 6.5758564376 3.5311849899
6.4000011648e-03 -9.7252660310e-10 1.6000000905e+01 -1.0643941851e-13 2.2417600581e-11 2.2500500934e-04 4.2627041925e-14
-7.0135968554e-04 7.7239753617e-09 2.2807443202e-06 2.8054397954e-07 -4.1569631744e-14 1.0651189408e-08 3.6563601942e-13
2.5128019480e-09 -2.1752421035e-07 -7.5739267887e-04 -1.0575525269e-15 3.3200291315e-08 -9.5351713802e-12 3.8360120700e-08
2024187073142.000 5139.8323626389 1791.8120548269 -4289.5762550697 0.9553313483 6.4612910185 3.8478862737
6.4000012369e-03 -1.0355010926e-09 1.6000000961e+01 -1.1391298756e-13 2.1767684690e-11 2.2500531910e-04 4.5384482575e-14
-7.0132084389e-04 8.4135296208e-09 2.2807409625e-06 2.8052844505e-07 -4.4408896517e-14 1.0126717575e-08 3.7866605472e-13
2.5127521599e-09 -2.3694326166e-07 -7.2009715784e-04 -9.7547809269e-16 3.1563694755e-08 -1.0385830030e-11 3.4917515166e-08
2024187073242.000 5186.0483809962 2175.3547528053 -4049.6112218464 0.5846277449 6.3188685055 4.1480873362
6.4000013134e-03 -1.1027987802e-09 1.6000001020e+01 -1.2062242600e-13 2.0761591809e-11 2.2500564801e-04 4.8330866439e-14
-7.0128094893e-04 9.0668916566e-09 2.2807375138e-06 2.8051248937e-07 -4.7453735475e-14 9.5585416228e-09 3.8517579079e-13
2.5127010587e-09 -2.5534298870e-07 -6.7969394516e-04 -8.7714448687e-16 2.9791024028e-08 -1.1191700460e-11 3.1384176977e-08
2024187073342.000 5209.9346473363 2549.5309062485 -3792.1619156551 0.2112724980 6.1491815334 4.4304840598
6.4000013946e-03 -1.1747015549e-09 1.6000001084e+01 -1.2740937408e-13 1.9356080033e-11 2.2500599727e-04 5.1478915268e-14
-7.0124068141e-04 9.6812376520e-09 2.2807340329e-06 2.8049638481e-07 -5.0714489244e-14 8.9490933186e-09 3.8505105840e-13
2.5126495240e-09 -2.7264386526e-07 -6.3635598047e-04 -7.6439865268e-16 2.7889916947e-08 -1.1949312825e-11 2.7820921574e-08
2024187073442.000 5211.3800979526 2912.7253750069 -3518.3338756730 -0.1631315112 5.9529403606 4.6938465910
6.4000014808e-03 -1.2515141249e-09 1.6000001151e+01 -1.3346678557e-13 1.7539807825e-11 2.2500636812e-04 5.4841694904e-14
-7.0120074590e-04 1.0253908884e-08 2.2807305808e-06 2.8048041321e-07 -5.4200604383e-14 8.3009830198e-09 3.7829176008e-13
2.5125984438e-09 -2.8877101512e-07 -5.9026890398e-04 -6.4112427447e-16 2.5868560374e-08 -1.2655405477e-11 2.4289114240e-08
2024187073542.000 5190.3700928486 3263.3690879869 -3229.3040873903 -0.5369740043 5.7309699206 4.9370240221
6.4000015724e-03 -1.3335453472e-09 1.6000001222e+01 -1.3916168468e-13 1.5337432567e-11 2.2500676190e-04 5.8432884593e-14
-7.0116186291e-04 1.0782423251e-08 2.2807272196e-06 2.8046486277e-07 -5.7920282100e-14 7.6169888912e-09 3.6501198715e-13
2.5125486995e-09 -3.0365453680e-07 -5.4163028952e-04 -5.1258056271e-16 2.3735654613e-08 -1.3306938622e-11 2.0849616599e-08
2024187073642.000 5146.9866846239 3599.9458483545 -2926.3160957950 -0.9086432076 5.4842073379 5.1589495416
6.4000016697e-03 -1.4211165780e-09 1.6000001297e+01 -1.4622254675e-13 1.2767612557e-11 2.2500718004e-04 6.2266494958e-14
-7.0112472915e-04 1.1264486500e-08 2.2807240095e-06 2.8045001220e-07 -6.1882218816e-14 6.9000454020e-09 3.4543819334e-13
2.5125011502e-09 -3.1722981976e-07 -4.9064882662e-04 -3.8432178298e-16 2.1500374861e-08 -1.3901106826e-11 1.7561740053e-08
2024187073742.000 5081.4085102902 3920.9989823585 -2610.6747908888 -1.2765326292 5.2136990263 5.3586460292
6.4000017729e-03 -1.5145783042e-09 1.6000001377e+01 -1.5082014263e-13 9.7963581419e-12 2.2500762402e-04 6.6358225287e-14
-7.0108998372e-04 1.1698002598e-08 2.2807210058e-06 2.8043611714e-07 -6.6098083178e-14 6.1532310660e-09 3.1990542426e-13
2.5124566165e-09 -3.2943783641e-07 -4.3754344860e-04 -2.6013101074e-16 1.9172331428e-08 -1.4435350333e-11 1.4482223668e-08
2024187073842.000 4993.9102529807 4225.1377851820 -2283.7408718376 -1.6390484616 4.9205968398 5.5352310824
6.4000018826e-03 -1.6143055272e-09 1.6000001463e+01 -1.5590954803e-13 6.3468106288e-12 2.2500809546e-04 7.0724296916e-14
-7.0105820672e-04 1.2081082904e-08 2.2807182585e-06 2.8042340964e-07 -7.0580903073e-14 5.3797554867e-09 2.8885166162e-13
2.5124158670e-09 -3.4022540055e-07 -3.8254241131e-04 -1.4347428833e-16 1.6761529522e-08 -1.4907365442e-11 1.1664254316e-08
2024187073942.000 4884.8616587284 4511.0437173682 -1946.9250261836 -1.9946169828 4.6061536330 5.6879215594
6.4000019990e-03 -1.7206950634e-09 1.6000001553e+01 -1.6002011230e-13 2.3313265918e-12 2.2500859606e-04 7.5382417866e-14
-7.0102992423e-04 1.2412054470e-08 2.2807158128e-06 2.8041210016e-07 -7.5343678412e-14 4.5829457897e-09 2.5281038479e-13
2.5123796055e-09 -3.4954540128e-07 -3.2588232820e-04 -3.8732098966e-17 1.4278327605e-08 -1.5315113979e-11 9.1565462079e-09
2024187074042.000 4754.7260890084 4777.4763257678 -1601.6818470703 -2.3416922425 4.2717179812 5.8160376954
6.4000021226e-03 -1.8341729860e-09 1.6000001649e+01 -1.6403144999e-13 -2.3024410955e-12 2.2500912761e-04 8.0351172950e-14
-7.0100562339e-04 1.2689467378e-08 2.2807137108e-06 2.8040238355e-07 -8.0398873001e-14 3.7662324867e-09 2.1240147785e-13
2.5123484598e-09 -3.5735700971e-07 -2.6780716507e-04 4.7687149206e-17 1.1733394335e-08 -1.5656831885e-11 7.0024958342e-09
2024187074142.000 4604.0586933498 5023.2787435509 -1249.5035331875 -2.6787629604 3.9187278829 5.9190061747
6.4000022539e-03 -1.9551822022e-09 1.6000001751e+01 -1.6561611055e-13 -7.5891778671e-12 2.2500969203e-04 8.5650248566e-14
-7.0098573151e-04 1.2912101559e-08 2.2807119894e-06 2.8039443076e-07 -8.5758564246e-14 2.9331348684e-09 1.6832064083e-13
2.5123229699e-09 -3.6362587101e-07 -2.0856720121e-04 1.0833504332e-16 9.1376635065e-09 -1.5931036437e-11 5.2394272035e-09
2024187074242.000 4433.5040690656 5247.3829628146 -891.9134163487 -3.0043584960 3.5487049746 5.9963631383
6.4000023933e-03 -2.0842058691e-09 1.6000001859e+01 -1.6718665507e-13 -1.3685074330e-11 2.2501029135e-04 9.1300787388e-14
-7.0097054644e-04 1.3078973150e-08 2.2807106742e-06 2.8038836094e-07 -9.1437349718e-14 2.0872459890e-09 1.2132747891e-13
2.5123035769e-09 -3.6832428338e-07 -1.4841796148e-04 1.3654351382e-16 6.5022879670e-09 -1.6136531794e-11 3.8979405635e-09
2024187074342.000 4243.7936731310 5448.8146185065 -530.4592869044 -3.3170559382 3.1632483625 6.0477576236
6.4000025413e-03 -2.2217573325e-09 1.6000001974e+01 -1.6632793749e-13 -2.0985586221e-11 2.2501092773e-04 9.7325527883e-14
-7.0096020839e-04 1.3189339402e-08 2.2807097771e-06 2.8038423018e-07 -9.7450115126e-14 1.2322171827e-09 7.2232440054e-14
2.5122906141e-09 -3.7143133614e-07 -8.7619115202e-05 1.2457714465e-16 3.8385941045e-09 -1.6272413733e-11 3.0013759391e-09
2024187074442.000 4035.7427100274 5626.6974377877 -166.7065586831 -3.6154878368 2.7640274752 6.0729533153
6.4000026984e-03 -2.3683844007e-09 1.6000002096e+01 -1.6350516224e-13 -2.9901524620e-11 2.2501160347e-04 1.0374856572e-13
-7.0095479180e-04 1.3242701279e-08 2.2807093043e-06 2.8038206829e-07 -1.0380750821e-13 3.7174223524e-10 2.1882843147e-14
2.5122843047e-09 -3.7293298333e-07 -2.6433350337e-05 5.8926334803e-17 1.1580363221e-09 -1.6338074549e-11 2.5654014484e-09
2024187074542.000 3810.2465840289 5780.2572372627 197.7686381121 -3.8983495215 2.3527745044 6.0718294194
6.4000028653e-03 -2.5246519148e-09 1.6000002226e+01 -1.5784935240e-13 -4.0535933159e-11 2.2501232098e-04 1.1059488921e-13
-7.0095441131e-04 1.3238804880e-08 2.2807092658e-06 2.8038192114e-07 -1.1051573534e-13 -4.9045861279e-10 -2.8851730759e-14
2.5122847613e-09 -3.7282208424e-07 3.4874764184e-05 -7.9136727883e-17 -1.5278510248e-09 -1.6333207097e-11 2.5977339824e-09
2024187074642.000 3568.2769363365 5908.8254295318 561.3863935371 -4.1644052482 1.9312756539 6.0443806508
6.4000030425e-03 -2.6911316900e-09 1.6000002364e+01 -1.4857542968e-13 -5.2547783797e-11 2.2501308287e-04 1.1788968427e-13
-7.0095923139e-04 1.3177642805e-08 2.2807096759e-06 2.8038385452e-07 -1.1758288921e-13 -1.3506547600e-09 -7.9094431448e-14
2.5122919846e-09 -3.7109844192e-07 9.6039923148e-05 -3.0681335810e-16 -4.2075037980e-09 -1.6257806574e-11 3.0979971737e-09
2024187074742.000 3310.8773818673 6011.8420143963 922.5699414398 -4.4124922427 1.5013630368 5.9907172292
6.4000032307e-03 -2.8684203154e-09 1.6000002510e+01 -1.3657532913e-13 -6.5438055042e-11 2.2501389187e-04 1.2565922960e-13
-7.0096933881e-04 1.3059455878e-08 2.2807105424e-06 2.8038790318e-07 -1.2502581933e-13 -2.2051213639e-09 -1.2797629047e-13
2.5123058585e-09 -3.6776885163e-07 1.5679723157e-04 -6.3342716506e-16 -6.8693771564e-09 -1.6112169542e-11 4.0577192002e-09
2024187074842.000 3039.1590044142 6088.8581002982 1279.7526239466 -4.6415252523 1.0649067222 5.9110659838
6.4000034304e-03 -3.0571354526e-09 1.6000002665e+01 -1.2117304622e-13 -7.9077306597e-11 2.2501475090e-04 1.3393096104e-13
-7.0098458567e-04 1.2884734164e-08 2.2807118526e-06 2.8039400796e-07 -1.3286587653e-13 -3.0501555968e-09 -1.7465130262e-13
2.5123261468e-09 -3.6284712881e-07 2.1688336092e-04 -1.0650414205e-15 -9.5019917233e-09 -1.5896891577e-11 5.4604708860e-09
2024187074942.000 2754.2955308744 6139.5379174676 1631.3848714960 -4.8505023570 0.6238059685 5.8057692683
6.4000036426e-03 -3.2579416845e-09 1.6000002830e+01 -1.0387393779e-13 -9.3585091286e-11 2.2501566304e-04 1.4273378187e-13
-7.0100465445e-04 1.2654214533e-08 2.2807135790e-06 2.8040204188e-07 -1.4112493737e-13 -3.8820929703e-09 -2.1831113455e-13
2.5123524994e-09 -3.5635404058e-07 2.7603771024e-04 -1.6087778352e-15 -1.2093980341e-08 -1.5612866181e-11 7.2821424655e-09
2024187075042.000 2457.5181775230 6163.6603290435 1975.9410616401 -5.0385098919 0.1799812713 5.6752827197
6.4000038679e-03 -3.4715366733e-09 1.6000003005e+01 -8.0329479827e-14 -1.0899141144e-10 2.2501663159e-04 1.5209853812e-13
-7.0102917979e-04 1.2368876494e-08 2.2807156899e-06 2.8041185883e-07 -1.4982773898e-13 -4.6973234188e-09 -2.5819916898e-13
2.5123844622e-09 -3.4831718899e-07 3.3400355020e-04 -2.2708742107e-15 -1.4634136929e-08 -1.5261282983e-11 9.4913542494e-09
2024187075142.000 2150.1102022876 6161.1198509495 2311.9262753634 -5.2047269660 -0.2646346171 5.5201738144
6.4000041071e-03 -3.6986620813e-09 1.6000003191e+01 -5.4574859248e-14 -1.2529690415e-10 2.2501766003e-04 1.6205798038e-13
-7.0105772484e-04 1.2029938533e-08 2.2807181479e-06 2.8042328407e-07 -1.5900265129e-13 -5.4923071789e-09 -2.9362367642e-13
2.5124214837e-09 -3.3877090785e-07 3.9052915256e-04 -3.0552874076e-15 -1.7111464036e-08 -1.4843623295e-11 1.2049994279e-08
2024187075242.000 1833.4012838262 6131.9270705507 2637.8829269875 -5.3484294926 -0.7081062905 5.3411189256
6.4000043610e-03 -3.9400856795e-09 1.6000003388e+01 -2.4901863116e-14 -1.4246128044e-10 2.2501875206e-04 1.7264578686e-13
-7.0108978932e-04 1.1638853019e-08 2.2807209095e-06 2.8043611755e-07 -1.6868162893e-13 -6.2635904437e-09 -3.2396988055e-13
2.5124629250e-09 -3.2775611918e-07 4.4536890380e-04 -3.9642408696e-15 -1.9515220301e-08 -1.4361654723e-11 1.4913874034e-08
2024187075342.000 1508.7615160370 6076.2085668309 2952.3971901136 -5.4689929190 -1.1485049370 5.1388997206
6.4000046307e-03 -4.1966094917e-09 1.6000003597e+01 1.0405132491e-14 -1.6053314999e-10 2.2501991163e-04 1.8389709957e-13
-7.0112479434e-04 1.1197300346e-08 2.2807239248e-06 2.8045012771e-07 -1.7889715254e-13 -7.0078206332e-09 -3.4871069766e-13
2.5125080694e-09 -3.1532016828e-07 4.9828439133e-04 -4.9999979610e-15 -2.1834966428e-08 -1.3817424450e-11 1.8033490756e-08
2024187075442.000 1177.5954487258 5994.2062275049 3254.1052023063 -5.5658942031 -1.5839168840 4.9143992897
6.4000049171e-03 -4.4690400716e-09 1.6000003820e+01 5.0257025685e-14 -1.7986811759e-10 2.2502114289e-04 1.9584734694e-13
-7.0116206344e-04 1.0707182188e-08 2.2807271354e-06 2.8046504401e-07 -1.8967276938e-13 -7.7217612291e-09 -3.6741598074e-13
2.5125561342e-09 -3.0151663337e-07 5.4904545885e-04 -6.1745968275e-15 -2.4060609684e-08 -1.3213251488e-11 2.1354883204e-08
2024187075542.000 841.3359209848 5886.2761125397 3541.6990225229 -5.6387137689 -2.0124512641 4.6685979672
6.4000052212e-03 -4.7582419424e-09 1.6000004056e+01 9.6722790219e-14 -2.0103584011e-10 2.2502245029e-04 2.0853448808e-13
-7.0120087082e-04 1.0170612981e-08 2.2807304784e-06 2.8048057616e-07 -2.0102350849e-13 -8.4023060771e-09 -3.7976005164e-13
2.5126062854e-09 -2.8640508587e-07 5.9743122385e-04 -7.5109434842e-15 -2.6182449264e-08 -1.2551718152e-11 2.4820565843e-08
2024187075642.000 501.4377675915 5752.8868507953 3813.9323561340 -5.6871386300 -2.4322483188 4.4025694471
6.4000055441e-03 -5.0651206578e-09 1.6000004307e+01 1.5096738285e-13 -2.2444075559e-10 2.2502383854e-04 2.2199801420e-13
-7.0124051129e-04 9.5899100238e-09 2.2807338929e-06 2.8049644211e-07 -2.1296868557e-13 -9.0464931443e-09 -3.8552740491e-13
2.5126576540e-09 -2.7005081206e-07 6.4323105635e-04 -9.0293144150e-15 -2.8191222089e-08 -1.1835660005e-11 2.8370525412e-08
2024187075742.000 159.3713510469 5594.6174688568 4069.6259442377 -5.7109638783 -2.8414891367 4.1174730459
6.4000058869e-03 -5.3906185460e-09 1.6000004573e+01 2.1200648637e-13 -2.4938603908e-10 2.2502531264e-04 2.3627920617e-13
-7.0128040538e-04 8.9675817958e-09 2.2807373289e-06 2.8051241011e-07 -2.2557462178e-13 -9.6515176335e-09 -3.8461643755e-13
2.5127093547e-09 -2.5252448526e-07 6.8624551199e-04 -1.0704622659e-14 -3.0078149580e-08 -1.1068153731e-11 3.1943262354e-08
2024187075842.000 -183.3838435316 5412.1547900745 4307.6725180246 -5.7100902976 -3.2383999947 3.8145492963
6.4000062510e-03 -5.7357478265e-09 1.6000004856e+01 2.8047386881e-13 -2.7447054729e-10 2.2502687788e-04 2.5142237309e-13
-7.0132000238e-04 8.3063184180e-09 2.2807407390e-06 2.8052825992e-07 -2.3895310935e-13 -1.0214744160e-08 -3.7704130818e-13
2.5127604970e-09 -2.3390189656e-07 7.2628719843e-04 -1.2469270851e-14 -3.1834974071e-08 -1.0252503801e-11 3.5476857392e-08
2024187075942.000 -525.3456282338 5206.2904902821 4527.0416966195 -5.6845277449 -3.6212622051 3.4951196991
6.4000066375e-03 -6.1016675777e-09 1.6000005156e+01 3.5440249918e-13 -2.9919728705e-10 2.2502853992e-04 2.6747794329e-13
